"0","pc<-princomp(data.new)"
"0","pc$sdev"
"1","      Comp.1 "
"1","      Comp.2 "
"1","      Comp.3 "
"1","      Comp.4 "
"1","      Comp.5 "
"1","      Comp.6 "
"1","      Comp.7 "
"1","      Comp.8 "
"1","
"
"1","7.291402e-01 "
"1","5.459883e-01 "
"1","5.252192e-01 "
"1","5.050578e-01 "
"1","4.832931e-01 "
"1","4.468226e-01 "
"1","3.860007e-01 "
"1","3.764258e-01 "
"1","
"
"1","      Comp.9 "
"1","     Comp.10 "
"1","     Comp.11 "
"1","     Comp.12 "
"1","     Comp.13 "
"1","     Comp.14 "
"1","     Comp.15 "
"1","     Comp.16 "
"1","
"
"1","2.878614e-01 "
"1","1.899370e-01 "
"1","1.278682e-08 "
"1","3.412096e-09 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
