"0","pc$loadings[,1:4]
"
"1","        "
"1","      Comp.1"
"1","        Comp.2"
"1","        Comp.3"
"1","       Comp.4"
"1","
prcod_1 "
"1","  0.09875289"
"1","  2.509955e-01"
"1","  4.084786e-01"
"1","  0.413947445"
"1","
prcod_2 "
"1"," -0.02759711"
"1"," -6.504586e-01"
"1","  2.046326e-01"
"1","  0.064262828"
"1","
prcod_3 "
"1"," -0.10924189"
"1","  3.881776e-01"
"1","  1.435684e-01"
"1"," -0.539375543"
"1","
prcod_4 "
"1","  0.03808611"
"1","  1.128550e-02"
"1"," -7.566796e-01"
"1","  0.061165269"
"1","
intpla_1"
"1"," -0.67090965"
"1"," -8.821094e-02"
"1","  4.843739e-02"
"1"," -0.004044792"
"1","
intpla_2"
"1","  0.67090965"
"1","  8.821094e-02"
"1"," -4.843739e-02"
"1","  0.004044792"
"1","
curwor_0"
"1"," -0.21615095"
"1","  1.726509e-01"
"1"," -3.970247e-01"
"1","  0.233446522"
"1","
curwor_1"
"1","  0.00000000"
"1"," -5.551115e-17"
"1","  1.110223e-16"
"1","  0.000000000"
"1","
educat_1"
"1"," -0.05071110"
"1","  1.284830e-02"
"1","  5.050562e-02"
"1","  0.195577156"
"1","
educat_2"
"1","  0.05837748"
"1"," -1.076715e-01"
"1"," -3.250775e-02"
"1"," -0.583137560"
"1","
educat_3"
"1"," -0.04900816"
"1","  7.642137e-02"
"1"," -2.205408e-02"
"1","  0.287344460"
"1","
educat_4"
"1","  0.04134179"
"1","  1.840185e-02"
"1","  4.056212e-03"
"1","  0.100215944"
"1","
sex_0   "
"1","  0.08214473"
"1"," -1.741933e-01"
"1","  1.019542e-01"
"1","  0.046574740"
"1","
sex_1   "
"1","  0.00000000"
"1","  0.000000e+00"
"1","  0.000000e+00"
"1","  0.000000000"
"1","
end_0   "
"1"," -0.11091853"
"1","  5.190806e-01"
"1","  1.458381e-01"
"1","  0.047344662"
"1","
end_1   "
"1","  0.00000000"
"1","  0.000000e+00"
"1","  0.000000e+00"
"1","  0.000000000"
"1","
"
